variavel,localidade,mae,individuo,periodo,crescimento
altura,RJ,8,B,"2015-05-12
to
2015-06-08",0.0185185185185185
altura,RJ,8,B,"2015-06-08
to
2015-07-09",0
altura,RJ,8,B,"2015-07-09
to
2015-08-24",0.0108695652173913
altura,RJ,8,C,"2015-01-12
to
2015-01-22",0.05
altura,RJ,8,C,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,RJ,8,C,"2015-03-01
to
2015-04-10",0.1125
altura,RJ,8,C,"2015-04-10
to
2015-05-12",0.296875
altura,RJ,8,C,"2015-05-12
to
2015-06-08",0.333333333333333
altura,RJ,8,C,"2015-06-08
to
2015-07-09",0.370967741935484
altura,RJ,8,C,"2015-07-09
to
2015-08-24",0.326086956521739
altura,RJ,9,A,"2015-01-12
to
2015-01-22",0
altura,RJ,9,A,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,RJ,9,A,"2015-03-01
to
2015-04-10",0.0875
altura,RJ,9,A,"2015-04-10
to
2015-05-12",0.109375
altura,RJ,9,A,"2015-05-12
to
2015-06-08",0.0185185185185185
altura,RJ,9,A,"2015-06-08
to
2015-07-09",0
altura,RJ,9,A,"2015-07-09
to
2015-08-24",0
altura,RJ,9,B,"2015-01-12
to
2015-01-22",0.1
altura,RJ,9,B,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,RJ,9,B,"2015-03-01
to
2015-04-10",0.0625
altura,RJ,9,B,"2015-04-10
to
2015-05-12",0.171875
altura,RJ,9,B,"2015-05-12
to
2015-06-08",0.148148148148148
altura,RJ,9,B,"2015-06-08
to
2015-07-09",0.032258064516129
altura,RJ,9,B,"2015-07-09
to
2015-08-24",NA
altura,RJ,9,C,"2015-01-12
to
2015-01-22",0.15
altura,RJ,9,C,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,RJ,9,C,"2015-03-01
to
2015-04-10",0.0625
altura,RJ,9,C,"2015-04-10
to
2015-05-12",0.0625
altura,RJ,9,C,"2015-05-12
to
2015-06-08",0.0555555555555556
altura,RJ,9,C,"2015-06-08
to
2015-07-09",-0.0161290322580645
altura,RJ,9,C,"2015-07-09
to
2015-08-24",NA
altura,RJ,10,A,"2015-01-12
to
2015-01-22",0.05
altura,RJ,10,A,"2015-01-22
to
2015-03-01",0
altura,RJ,10,A,"2015-03-01
to
2015-04-10",0.125
altura,RJ,10,A,"2015-04-10
to
2015-05-12",0.21875
altura,RJ,10,A,"2015-05-12
to
2015-06-08",0.222222222222222
altura,RJ,10,A,"2015-06-08
to
2015-07-09",0.145161290322581
altura,RJ,10,A,"2015-07-09
to
2015-08-24",0.141304347826087
altura,RJ,10,B,"2015-01-12
to
2015-01-22",0
altura,RJ,10,B,"2015-01-22
to
2015-03-01",0.0657894736842105
altura,RJ,10,B,"2015-03-01
to
2015-04-10",0.1
altura,RJ,10,B,"2015-04-10
to
2015-05-12",0.171875
altura,RJ,10,B,"2015-05-12
to
2015-06-08",0.185185185185185
altura,RJ,10,B,"2015-06-08
to
2015-07-09",0.0806451612903226
altura,RJ,10,B,"2015-07-09
to
2015-08-24",0.0434782608695652
altura,RJ,10,C,"2015-01-12
to
2015-01-22",0
altura,RJ,10,C,"2015-01-22
to
2015-03-01",0.0263157894736842
altura,RJ,10,C,"2015-03-01
to
2015-04-10",0.0875
altura,RJ,10,C,"2015-04-10
to
2015-05-12",0.28125
altura,RJ,10,C,"2015-05-12
to
2015-06-08",0.351851851851852
altura,RJ,10,C,"2015-06-08
to
2015-07-09",0.129032258064516
altura,RJ,10,C,"2015-07-09
to
2015-08-24",0.152173913043478
altura,RJ,11,A,"2015-01-12
to
2015-01-22",0
altura,RJ,11,A,"2015-01-22
to
2015-03-01",0.0526315789473684
altura,RJ,11,A,"2015-03-01
to
2015-04-10",0.1875
altura,RJ,11,A,"2015-04-10
to
2015-05-12",0.21875
altura,RJ,11,A,"2015-05-12
to
2015-06-08",0.0740740740740741
altura,RJ,11,A,"2015-06-08
to
2015-07-09",0.0645161290322581
altura,RJ,11,A,"2015-07-09
to
2015-08-24",0.0326086956521739
altura,RJ,11,B,"2015-01-12
to
2015-01-22",0
altura,RJ,11,B,"2015-01-22
to
2015-03-01",0
altura,RJ,11,B,"2015-03-01
to
2015-04-10",0.025
altura,RJ,11,B,"2015-04-10
to
2015-05-12",0.09375
altura,RJ,11,B,"2015-05-12
to
2015-06-08",0.222222222222222
altura,RJ,11,B,"2015-06-08
to
2015-07-09",0.225806451612903
altura,RJ,11,B,"2015-07-09
to
2015-08-24",0.0434782608695652
altura,RJ,11,C,"2015-01-12
to
2015-01-22",0.2
altura,RJ,11,C,"2015-01-22
to
2015-03-01",0.0394736842105263
altura,RJ,11,C,"2015-03-01
to
2015-04-10",0.075
altura,RJ,11,C,"2015-04-10
to
2015-05-12",0.109375
altura,RJ,11,C,"2015-05-12
to
2015-06-08",0.0555555555555556
altura,RJ,11,C,"2015-06-08
to
2015-07-09",0.032258064516129
altura,RJ,11,C,"2015-07-09
to
2015-08-24",0.0434782608695652
altura,RJ,11,D,"2015-01-12
to
2015-01-22",0
altura,RJ,11,D,"2015-01-22
to
2015-03-01",0
altura,RJ,11,D,"2015-03-01
to
2015-04-10",0.0625
altura,RJ,11,D,"2015-04-10
to
2015-05-12",0.21875
altura,RJ,11,D,"2015-05-12
to
2015-06-08",0.314814814814815
altura,RJ,11,D,"2015-06-08
to
2015-07-09",0.145161290322581
altura,RJ,11,D,"2015-07-09
to
2015-08-24",0.0543478260869565
altura,RJ,12,A,"2015-01-12
to
2015-01-22",0
altura,RJ,12,A,"2015-01-22
to
2015-03-01",0.0394736842105263
altura,RJ,12,A,"2015-03-01
to
2015-04-10",0.1
altura,RJ,12,A,"2015-04-10
to
2015-05-12",0.171875
altura,RJ,12,A,"2015-05-12
to
2015-06-08",0.148148148148148
altura,RJ,12,A,"2015-06-08
to
2015-07-09",0.032258064516129
altura,RJ,12,A,"2015-07-09
to
2015-08-24",0.0326086956521739
altura,RJ,12,B,"2015-01-12
to
2015-01-22",0.2
altura,RJ,12,B,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,RJ,12,B,"2015-03-01
to
2015-04-10",0.1375
altura,RJ,12,B,"2015-04-10
to
2015-05-12",0.234375
altura,RJ,12,B,"2015-05-12
to
2015-06-08",0.166666666666667
altura,RJ,12,B,"2015-06-08
to
2015-07-09",0.0645161290322581
altura,RJ,12,B,"2015-07-09
to
2015-08-24",0.0434782608695652
altura,RJ,12,C,"2015-01-12
to
2015-01-22",0.1
altura,RJ,12,C,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,RJ,12,C,"2015-03-01
to
2015-04-10",0.1
altura,RJ,12,C,"2015-04-10
to
2015-05-12",0.15625
altura,RJ,12,C,"2015-05-12
to
2015-06-08",0.12962962962963
altura,RJ,12,C,"2015-06-08
to
2015-07-09",0.0645161290322581
altura,RJ,12,C,"2015-07-09
to
2015-08-24",0.0326086956521739
altura,RJ,13,A,"2015-01-12
to
2015-01-22",0
altura,RJ,13,A,"2015-01-22
to
2015-03-01",0
altura,RJ,13,A,"2015-03-01
to
2015-04-10",0.025
altura,RJ,13,A,"2015-04-10
to
2015-05-12",0.015625
altura,RJ,13,A,"2015-05-12
to
2015-06-08",0.0740740740740741
altura,RJ,13,A,"2015-06-08
to
2015-07-09",0.032258064516129
altura,RJ,13,A,"2015-07-09
to
2015-08-24",0.0760869565217391
altura,RJ,13,B,"2015-01-12
to
2015-01-22",0
altura,RJ,13,B,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,RJ,13,B,"2015-03-01
to
2015-04-10",0.0625
altura,RJ,13,B,"2015-04-10
to
2015-05-12",0.125
altura,RJ,13,B,"2015-05-12
to
2015-06-08",0.148148148148148
altura,RJ,13,B,"2015-06-08
to
2015-07-09",0.0645161290322581
altura,RJ,13,B,"2015-07-09
to
2015-08-24",0.0326086956521739
altura,RJ,13,C,"2015-01-12
to
2015-01-22",0
altura,RJ,13,C,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,RJ,13,C,"2015-03-01
to
2015-04-10",0.15
altura,RJ,13,C,"2015-04-10
to
2015-05-12",0.15625
altura,RJ,13,C,"2015-05-12
to
2015-06-08",0.037037037037037
altura,RJ,13,C,"2015-06-08
to
2015-07-09",0.0806451612903226
altura,RJ,13,C,"2015-07-09
to
2015-08-24",0.0108695652173913
altura,RJ,14,A,"2015-01-12
to
2015-01-22",0
altura,RJ,14,A,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,RJ,14,A,"2015-03-01
to
2015-04-10",0.025
altura,RJ,14,A,"2015-04-10
to
2015-05-12",0.140625
altura,RJ,14,A,"2015-05-12
to
2015-06-08",0.166666666666667
altura,RJ,14,A,"2015-06-08
to
2015-07-09",0.0645161290322581
altura,RJ,14,A,"2015-07-09
to
2015-08-24",0.0652173913043478
altura,RJ,14,B,"2015-01-12
to
2015-01-22",0
altura,RJ,14,B,"2015-01-22
to
2015-03-01",0
altura,RJ,14,B,"2015-03-01
to
2015-04-10",0.0375
altura,RJ,14,B,"2015-04-10
to
2015-05-12",0.125
altura,RJ,14,B,"2015-05-12
to
2015-06-08",0.0555555555555556
altura,RJ,14,B,"2015-06-08
to
2015-07-09",0.0161290322580645
altura,RJ,14,B,"2015-07-09
to
2015-08-24",0.0434782608695652
altura,RJ,14,C,"2015-01-12
to
2015-01-22",0
altura,RJ,14,C,"2015-01-22
to
2015-03-01",0
altura,RJ,14,C,"2015-03-01
to
2015-04-10",0.05
altura,RJ,14,C,"2015-04-10
to
2015-05-12",0.140625
altura,RJ,14,C,"2015-05-12
to
2015-06-08",0.240740740740741
altura,RJ,14,C,"2015-06-08
to
2015-07-09",0.17741935483871
altura,RJ,14,C,"2015-07-09
to
2015-08-24",0.130434782608696
altura,RJ,16,A,"2015-01-12
to
2015-01-22",0
altura,RJ,16,A,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,RJ,16,A,"2015-03-01
to
2015-04-10",0.1125
altura,RJ,16,A,"2015-04-10
to
2015-05-12",0.265625
altura,RJ,16,A,"2015-05-12
to
2015-06-08",0.351851851851852
altura,RJ,16,A,"2015-06-08
to
2015-07-09",0.225806451612903
altura,RJ,16,A,"2015-07-09
to
2015-08-24",0.217391304347826
altura,RJ,16,B,"2015-01-12
to
2015-01-22",0
altura,RJ,16,B,"2015-01-22
to
2015-03-01",0
altura,RJ,16,B,"2015-03-01
to
2015-04-10",0.1
altura,RJ,16,B,"2015-04-10
to
2015-05-12",0.21875
altura,RJ,16,B,"2015-05-12
to
2015-06-08",0.203703703703704
altura,RJ,16,B,"2015-06-08
to
2015-07-09",0.129032258064516
altura,RJ,16,B,"2015-07-09
to
2015-08-24",0.0434782608695652
altura,RJ,16,C,"2015-01-12
to
2015-01-22",0
altura,RJ,16,C,"2015-01-22
to
2015-03-01",0
altura,RJ,16,C,"2015-03-01
to
2015-04-10",0.0375
altura,RJ,16,C,"2015-04-10
to
2015-05-12",0
altura,RJ,16,C,"2015-05-12
to
2015-06-08",NA
altura,RJ,16,C,"2015-06-08
to
2015-07-09",NA
altura,RJ,16,C,"2015-07-09
to
2015-08-24",NA
altura,RJ,18,A,"2015-01-12
to
2015-01-22",0
altura,RJ,18,A,"2015-01-22
to
2015-03-01",0
altura,RJ,18,A,"2015-03-01
to
2015-04-10",0.125
altura,RJ,18,A,"2015-04-10
to
2015-05-12",0.171875
altura,RJ,18,A,"2015-05-12
to
2015-06-08",0.222222222222222
altura,RJ,18,A,"2015-06-08
to
2015-07-09",0.145161290322581
altura,RJ,18,A,"2015-07-09
to
2015-08-24",0.0978260869565217
altura,RJ,18,B,"2015-01-12
to
2015-01-22",0.15
altura,RJ,18,B,"2015-01-22
to
2015-03-01",0.0263157894736842
altura,RJ,18,B,"2015-03-01
to
2015-04-10",0.05
altura,RJ,18,B,"2015-04-10
to
2015-05-12",0.15625
altura,RJ,18,B,"2015-05-12
to
2015-06-08",0.222222222222222
altura,RJ,18,B,"2015-06-08
to
2015-07-09",0.112903225806452
altura,RJ,18,B,"2015-07-09
to
2015-08-24",0.0869565217391304
altura,RJ,18,C,"2015-01-12
to
2015-01-22",0
altura,RJ,18,C,"2015-01-22
to
2015-03-01",0.0263157894736842
altura,RJ,18,C,"2015-03-01
to
2015-04-10",0.1625
altura,RJ,18,C,"2015-04-10
to
2015-05-12",0.453125
altura,RJ,18,C,"2015-05-12
to
2015-06-08",0.388888888888889
altura,RJ,18,C,"2015-06-08
to
2015-07-09",0.290322580645161
altura,RJ,18,C,"2015-07-09
to
2015-08-24",0.25
altura,RJ,19,A,"2015-01-12
to
2015-01-22",0
altura,RJ,19,A,"2015-01-22
to
2015-03-01",0.0263157894736842
altura,RJ,19,A,"2015-03-01
to
2015-04-10",0.0625
altura,RJ,19,A,"2015-04-10
to
2015-05-12",0.1875
altura,RJ,19,A,"2015-05-12
to
2015-06-08",0.314814814814815
altura,RJ,19,A,"2015-06-08
to
2015-07-09",0.225806451612903
altura,RJ,19,A,"2015-07-09
to
2015-08-24",0.25
altura,RJ,19,B,"2015-01-12
to
2015-01-22",0.2
altura,RJ,19,B,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,RJ,19,B,"2015-03-01
to
2015-04-10",0.1
altura,RJ,19,B,"2015-04-10
to
2015-05-12",0.1875
altura,RJ,19,B,"2015-05-12
to
2015-06-08",0.277777777777778
altura,RJ,19,B,"2015-06-08
to
2015-07-09",0.112903225806452
altura,RJ,19,B,"2015-07-09
to
2015-08-24",0.0978260869565217
altura,RJ,20,A,"2015-01-12
to
2015-01-22",0
altura,RJ,20,A,"2015-01-22
to
2015-03-01",0.0263157894736842
altura,RJ,20,A,"2015-03-01
to
2015-04-10",0
altura,RJ,20,A,"2015-04-10
to
2015-05-12",0.09375
altura,RJ,20,A,"2015-05-12
to
2015-06-08",0.222222222222222
altura,RJ,20,A,"2015-06-08
to
2015-07-09",0.225806451612903
altura,RJ,20,A,"2015-07-09
to
2015-08-24",0.282608695652174
altura,RJ,20,B,"2015-01-12
to
2015-01-22",0
altura,RJ,20,B,"2015-01-22
to
2015-03-01",0.0263157894736842
altura,RJ,20,B,"2015-03-01
to
2015-04-10",0.0875
altura,RJ,20,B,"2015-04-10
to
2015-05-12",0.15625
altura,RJ,20,B,"2015-05-12
to
2015-06-08",0.111111111111111
altura,RJ,20,B,"2015-06-08
to
2015-07-09",0.0161290322580645
altura,RJ,20,B,"2015-07-09
to
2015-08-24",NA
altura,RJ,20,C,"2015-01-12
to
2015-01-22",0.25
altura,RJ,20,C,"2015-01-22
to
2015-03-01",0.0263157894736842
altura,RJ,20,C,"2015-03-01
to
2015-04-10",0.05
altura,RJ,20,C,"2015-04-10
to
2015-05-12",0.265625
altura,RJ,20,C,"2015-05-12
to
2015-06-08",0.166666666666667
altura,RJ,20,C,"2015-06-08
to
2015-07-09",0.0806451612903226
altura,RJ,20,C,"2015-07-09
to
2015-08-24",0.0326086956521739
altura,RJ,21,A,"2015-01-12
to
2015-01-22",0
altura,RJ,21,A,"2015-01-22
to
2015-03-01",0
altura,RJ,21,A,"2015-03-01
to
2015-04-10",0.0875
altura,RJ,21,A,"2015-04-10
to
2015-05-12",0.1875
altura,RJ,21,A,"2015-05-12
to
2015-06-08",0.185185185185185
altura,RJ,21,A,"2015-06-08
to
2015-07-09",0.161290322580645
altura,RJ,21,A,"2015-07-09
to
2015-08-24",0.16304347826087
altura,RJ,21,B,"2015-01-12
to
2015-01-22",0
altura,RJ,21,B,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,RJ,21,B,"2015-03-01
to
2015-04-10",0.025
altura,RJ,21,B,"2015-04-10
to
2015-05-12",0.109375
altura,RJ,21,B,"2015-05-12
to
2015-06-08",0.12962962962963
altura,RJ,21,B,"2015-06-08
to
2015-07-09",0.129032258064516
altura,RJ,21,B,"2015-07-09
to
2015-08-24",0.130434782608696
altura,RJ,21,C,"2015-01-12
to
2015-01-22",0.1
altura,RJ,21,C,"2015-01-22
to
2015-03-01",0.0263157894736842
altura,RJ,21,C,"2015-03-01
to
2015-04-10",0.1
altura,RJ,21,C,"2015-04-10
to
2015-05-12",0.125
altura,RJ,21,C,"2015-05-12
to
2015-06-08",0.185185185185185
altura,RJ,21,C,"2015-06-08
to
2015-07-09",0.112903225806452
altura,RJ,21,C,"2015-07-09
to
2015-08-24",0.108695652173913
altura,SP,1,A,"2015-01-12
to
2015-01-22",0
altura,SP,1,A,"2015-01-22
to
2015-03-01",0.0394736842105263
altura,SP,1,A,"2015-03-01
to
2015-04-10",0.0375
altura,SP,1,A,"2015-04-10
to
2015-05-12",0.109375
altura,SP,1,A,"2015-05-12
to
2015-06-08",0.0555555555555556
altura,SP,1,A,"2015-06-08
to
2015-07-09",0.112903225806452
altura,SP,1,A,"2015-07-09
to
2015-08-24",0.141304347826087
altura,SP,2,A,"2015-01-12
to
2015-01-22",NA
altura,SP,2,A,"2015-01-22
to
2015-03-01",NA
altura,SP,2,A,"2015-03-01
to
2015-04-10",NA
altura,SP,2,A,"2015-04-10
to
2015-05-12",NA
altura,SP,2,A,"2015-05-12
to
2015-06-08",NA
altura,SP,2,A,"2015-06-08
to
2015-07-09",NA
altura,SP,2,A,"2015-07-09
to
2015-08-24",NA
altura,SP,3,A,"2015-01-12
to
2015-01-22",0
altura,SP,3,A,"2015-01-22
to
2015-03-01",NA
altura,SP,3,A,"2015-03-01
to
2015-04-10",NA
altura,SP,3,A,"2015-04-10
to
2015-05-12",NA
altura,SP,3,A,"2015-05-12
to
2015-06-08",NA
altura,SP,3,A,"2015-06-08
to
2015-07-09",NA
altura,SP,3,A,"2015-07-09
to
2015-08-24",NA
altura,SP,3,B,"2015-01-12
to
2015-01-22",0
altura,SP,3,B,"2015-01-22
to
2015-03-01",0.0657894736842105
altura,SP,3,B,"2015-03-01
to
2015-04-10",0.05
altura,SP,3,B,"2015-04-10
to
2015-05-12",0.109375
altura,SP,3,B,"2015-05-12
to
2015-06-08",0.185185185185185
altura,SP,3,B,"2015-06-08
to
2015-07-09",0.17741935483871
altura,SP,3,B,"2015-07-09
to
2015-08-24",0.0978260869565217
altura,SP,4,A,"2015-01-12
to
2015-01-22",0.05
altura,SP,4,A,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,SP,4,A,"2015-03-01
to
2015-04-10",0.05
altura,SP,4,A,"2015-04-10
to
2015-05-12",0.078125
altura,SP,4,A,"2015-05-12
to
2015-06-08",0.0555555555555556
altura,SP,4,A,"2015-06-08
to
2015-07-09",0.0161290322580645
altura,SP,4,A,"2015-07-09
to
2015-08-24",0.119565217391304
altura,SP,4,B,"2015-01-12
to
2015-01-22",0
altura,SP,4,B,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,SP,4,B,"2015-03-01
to
2015-04-10",0.0625
altura,SP,4,B,"2015-04-10
to
2015-05-12",0.09375
altura,SP,4,B,"2015-05-12
to
2015-06-08",0.12962962962963
altura,SP,4,B,"2015-06-08
to
2015-07-09",0.129032258064516
altura,SP,4,B,"2015-07-09
to
2015-08-24",0.184782608695652
altura,SP,5,A,"2015-01-12
to
2015-01-22",0
altura,SP,5,A,"2015-01-22
to
2015-03-01",0.0394736842105263
altura,SP,5,A,"2015-03-01
to
2015-04-10",0.0375
altura,SP,5,A,"2015-04-10
to
2015-05-12",0.15625
altura,SP,5,A,"2015-05-12
to
2015-06-08",0.203703703703704
altura,SP,5,A,"2015-06-08
to
2015-07-09",0.209677419354839
altura,SP,5,A,"2015-07-09
to
2015-08-24",0.195652173913043
altura,SP,5,B,"2015-01-12
to
2015-01-22",0
altura,SP,5,B,"2015-01-22
to
2015-03-01",0
altura,SP,5,B,"2015-03-01
to
2015-04-10",0.075
altura,SP,5,B,"2015-04-10
to
2015-05-12",0.109375
altura,SP,5,B,"2015-05-12
to
2015-06-08",0.148148148148148
altura,SP,5,B,"2015-06-08
to
2015-07-09",0.145161290322581
altura,SP,5,B,"2015-07-09
to
2015-08-24",0.173913043478261
altura,SP,5,C,"2015-01-12
to
2015-01-22",0
altura,SP,5,C,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,SP,5,C,"2015-03-01
to
2015-04-10",0.1
altura,SP,5,C,"2015-04-10
to
2015-05-12",0.15625
altura,SP,5,C,"2015-05-12
to
2015-06-08",0.240740740740741
altura,SP,5,C,"2015-06-08
to
2015-07-09",0.193548387096774
altura,SP,5,C,"2015-07-09
to
2015-08-24",0.173913043478261
altura,SP,6,A,"2015-01-12
to
2015-01-22",0.05
altura,SP,6,A,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,SP,6,A,"2015-03-01
to
2015-04-10",0.075
altura,SP,6,A,"2015-04-10
to
2015-05-12",0.078125
altura,SP,6,A,"2015-05-12
to
2015-06-08",0.0740740740740741
altura,SP,6,A,"2015-06-08
to
2015-07-09",0.0806451612903226
altura,SP,6,A,"2015-07-09
to
2015-08-24",0.130434782608696
altura,SP,6,B,"2015-01-12
to
2015-01-22",0
altura,SP,6,B,"2015-01-22
to
2015-03-01",0
altura,SP,6,B,"2015-03-01
to
2015-04-10",0.05
altura,SP,6,B,"2015-04-10
to
2015-05-12",0.09375
altura,SP,6,B,"2015-05-12
to
2015-06-08",0.111111111111111
altura,SP,6,B,"2015-06-08
to
2015-07-09",0.129032258064516
altura,SP,6,B,"2015-07-09
to
2015-08-24",0.217391304347826
altura,SP,7,A,"2015-01-12
to
2015-01-22",NA
altura,SP,7,A,"2015-01-22
to
2015-03-01",0.0657894736842105
altura,SP,7,A,"2015-03-01
to
2015-04-10",0.1125
altura,SP,7,A,"2015-04-10
to
2015-05-12",0.09375
altura,SP,7,A,"2015-05-12
to
2015-06-08",0.166666666666667
altura,SP,7,A,"2015-06-08
to
2015-07-09",0.161290322580645
altura,SP,7,A,"2015-07-09
to
2015-08-24",0.206521739130435
altura,SP,7,B,"2015-01-12
to
2015-01-22",NA
altura,SP,7,B,"2015-01-22
to
2015-03-01",0
altura,SP,7,B,"2015-03-01
to
2015-04-10",0.0875
altura,SP,7,B,"2015-04-10
to
2015-05-12",0.171875
altura,SP,7,B,"2015-05-12
to
2015-06-08",0.222222222222222
altura,SP,7,B,"2015-06-08
to
2015-07-09",0.0967741935483871
altura,SP,7,B,"2015-07-09
to
2015-08-24",0.0326086956521739
altura,SP,9,A,"2015-01-12
to
2015-01-22",0.1
altura,SP,9,A,"2015-01-22
to
2015-03-01",0.0789473684210526
altura,SP,9,A,"2015-03-01
to
2015-04-10",0.1
altura,SP,9,A,"2015-04-10
to
2015-05-12",0.125
altura,SP,9,A,"2015-05-12
to
2015-06-08",0.0555555555555556
altura,SP,9,A,"2015-06-08
to
2015-07-09",0.0645161290322581
altura,SP,9,A,"2015-07-09
to
2015-08-24",0.0543478260869565
altura,SP,9,B,"2015-01-12
to
2015-01-22",0
altura,SP,9,B,"2015-01-22
to
2015-03-01",0.0263157894736842
altura,SP,9,B,"2015-03-01
to
2015-04-10",0.0875
altura,SP,9,B,"2015-04-10
to
2015-05-12",0.125
altura,SP,9,B,"2015-05-12
to
2015-06-08",0.185185185185185
altura,SP,9,B,"2015-06-08
to
2015-07-09",0.17741935483871
altura,SP,9,B,"2015-07-09
to
2015-08-24",0.184782608695652
altura,SP,9,C,"2015-01-12
to
2015-01-22",0.05
altura,SP,9,C,"2015-01-22
to
2015-03-01",0.0131578947368421
altura,SP,9,C,"2015-03-01
to
2015-04-10",0.0375
